                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module map2_b3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map2
                             12 ;--------------------------------------------------------
                             13 ; ram data
                             14 ;--------------------------------------------------------
                             15 	.area _DATA
                             16 ;--------------------------------------------------------
                             17 ; absolute external ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DABS (ABS)
                             20 ;--------------------------------------------------------
                             21 ; global & static initialisations
                             22 ;--------------------------------------------------------
                             23 	.area _HOME
                             24 	.area _GSINIT
                             25 	.area _GSFINAL
                             26 	.area _GSINIT
                             27 ;--------------------------------------------------------
                             28 ; Home
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _HOME
                             32 ;--------------------------------------------------------
                             33 ; code
                             34 ;--------------------------------------------------------
                             35 	.area _CODE
                             36 	.area _CODE
                             37 	.area _CODE_3
   0000                      38 _map2:
   0000 08                   39 	.db #0x08	; 8
   0001 05                   40 	.db #0x05	; 5
   0002 05                   41 	.db #0x05	; 5
   0003 05                   42 	.db #0x05	; 5
   0004 05                   43 	.db #0x05	; 5
   0005 05                   44 	.db #0x05	; 5
   0006 05                   45 	.db #0x05	; 5
   0007 05                   46 	.db #0x05	; 5
   0008 05                   47 	.db #0x05	; 5
   0009 05                   48 	.db #0x05	; 5
   000A 05                   49 	.db #0x05	; 5
   000B 05                   50 	.db #0x05	; 5
   000C 05                   51 	.db #0x05	; 5
   000D 05                   52 	.db #0x05	; 5
   000E 05                   53 	.db #0x05	; 5
   000F 05                   54 	.db #0x05	; 5
   0010 05                   55 	.db #0x05	; 5
   0011 05                   56 	.db #0x05	; 5
   0012 05                   57 	.db #0x05	; 5
   0013 05                   58 	.db #0x05	; 5
   0014 05                   59 	.db #0x05	; 5
   0015 05                   60 	.db #0x05	; 5
   0016 05                   61 	.db #0x05	; 5
   0017 05                   62 	.db #0x05	; 5
   0018 05                   63 	.db #0x05	; 5
   0019 05                   64 	.db #0x05	; 5
   001A 05                   65 	.db #0x05	; 5
   001B 05                   66 	.db #0x05	; 5
   001C 05                   67 	.db #0x05	; 5
   001D 05                   68 	.db #0x05	; 5
   001E 05                   69 	.db #0x05	; 5
   001F 05                   70 	.db #0x05	; 5
   0020 05                   71 	.db #0x05	; 5
   0021 05                   72 	.db #0x05	; 5
   0022 05                   73 	.db #0x05	; 5
   0023 05                   74 	.db #0x05	; 5
   0024 05                   75 	.db #0x05	; 5
   0025 05                   76 	.db #0x05	; 5
   0026 05                   77 	.db #0x05	; 5
   0027 09                   78 	.db #0x09	; 9
   0028 03                   79 	.db #0x03	; 3
   0029 12                   80 	.db #0x12	; 18
   002A 00                   81 	.db #0x00	; 0
   002B 00                   82 	.db #0x00	; 0
   002C 00                   83 	.db #0x00	; 0
   002D 00                   84 	.db #0x00	; 0
   002E 04                   85 	.db #0x04	; 4
   002F 03                   86 	.db #0x03	; 3
   0030 00                   87 	.db #0x00	; 0
   0031 00                   88 	.db #0x00	; 0
   0032 00                   89 	.db #0x00	; 0
   0033 00                   90 	.db #0x00	; 0
   0034 00                   91 	.db #0x00	; 0
   0035 00                   92 	.db #0x00	; 0
   0036 04                   93 	.db #0x04	; 4
   0037 03                   94 	.db #0x03	; 3
   0038 00                   95 	.db #0x00	; 0
   0039 00                   96 	.db #0x00	; 0
   003A 00                   97 	.db #0x00	; 0
   003B 00                   98 	.db #0x00	; 0
   003C 00                   99 	.db #0x00	; 0
   003D 00                  100 	.db #0x00	; 0
   003E 00                  101 	.db #0x00	; 0
   003F 00                  102 	.db #0x00	; 0
   0040 00                  103 	.db #0x00	; 0
   0041 00                  104 	.db #0x00	; 0
   0042 00                  105 	.db #0x00	; 0
   0043 00                  106 	.db #0x00	; 0
   0044 00                  107 	.db #0x00	; 0
   0045 00                  108 	.db #0x00	; 0
   0046 00                  109 	.db #0x00	; 0
   0047 04                  110 	.db #0x04	; 4
   0048 03                  111 	.db #0x03	; 3
   0049 00                  112 	.db #0x00	; 0
   004A 00                  113 	.db #0x00	; 0
   004B 00                  114 	.db #0x00	; 0
   004C 00                  115 	.db #0x00	; 0
   004D 00                  116 	.db #0x00	; 0
   004E 00                  117 	.db #0x00	; 0
   004F 04                  118 	.db #0x04	; 4
   0050 03                  119 	.db #0x03	; 3
   0051 00                  120 	.db #0x00	; 0
   0052 10                  121 	.db #0x10	; 16
   0053 10                  122 	.db #0x10	; 16
   0054 00                  123 	.db #0x00	; 0
   0055 00                  124 	.db #0x00	; 0
   0056 04                  125 	.db #0x04	; 4
   0057 03                  126 	.db #0x03	; 3
   0058 00                  127 	.db #0x00	; 0
   0059 00                  128 	.db #0x00	; 0
   005A 00                  129 	.db #0x00	; 0
   005B 00                  130 	.db #0x00	; 0
   005C 00                  131 	.db #0x00	; 0
   005D 00                  132 	.db #0x00	; 0
   005E 04                  133 	.db #0x04	; 4
   005F 03                  134 	.db #0x03	; 3
   0060 00                  135 	.db #0x00	; 0
   0061 00                  136 	.db #0x00	; 0
   0062 00                  137 	.db #0x00	; 0
   0063 00                  138 	.db #0x00	; 0
   0064 00                  139 	.db #0x00	; 0
   0065 00                  140 	.db #0x00	; 0
   0066 00                  141 	.db #0x00	; 0
   0067 00                  142 	.db #0x00	; 0
   0068 00                  143 	.db #0x00	; 0
   0069 00                  144 	.db #0x00	; 0
   006A 00                  145 	.db #0x00	; 0
   006B 00                  146 	.db #0x00	; 0
   006C 00                  147 	.db #0x00	; 0
   006D 00                  148 	.db #0x00	; 0
   006E 00                  149 	.db #0x00	; 0
   006F 04                  150 	.db #0x04	; 4
   0070 03                  151 	.db #0x03	; 3
   0071 00                  152 	.db #0x00	; 0
   0072 00                  153 	.db #0x00	; 0
   0073 00                  154 	.db #0x00	; 0
   0074 00                  155 	.db #0x00	; 0
   0075 00                  156 	.db #0x00	; 0
   0076 00                  157 	.db #0x00	; 0
   0077 04                  158 	.db #0x04	; 4
   0078 03                  159 	.db #0x03	; 3
   0079 00                  160 	.db #0x00	; 0
   007A 10                  161 	.db #0x10	; 16
   007B 11                  162 	.db #0x11	; 17
   007C 00                  163 	.db #0x00	; 0
   007D 00                  164 	.db #0x00	; 0
   007E 04                  165 	.db #0x04	; 4
   007F 03                  166 	.db #0x03	; 3
   0080 00                  167 	.db #0x00	; 0
   0081 00                  168 	.db #0x00	; 0
   0082 10                  169 	.db #0x10	; 16
   0083 10                  170 	.db #0x10	; 16
   0084 10                  171 	.db #0x10	; 16
   0085 00                  172 	.db #0x00	; 0
   0086 04                  173 	.db #0x04	; 4
   0087 03                  174 	.db #0x03	; 3
   0088 00                  175 	.db #0x00	; 0
   0089 00                  176 	.db #0x00	; 0
   008A 10                  177 	.db #0x10	; 16
